flag_date,norad,name,alt_at_flag,decay_kmday_at_flag,tier,status,reentry_date,lead_days
2026-07-02,53792,SL-4739,504.3,7.21,state-decaying,open,,
2026-07-02,52851,SL-3809,494.4,7.17,state-decaying,open,,
2026-07-02,62889,SL-11391 [DTC],368.5,7.17,state-decaying,open,,
2026-07-02,49767,SL-3192,507.5,7.15,state-decaying,open,,
2026-07-02,53574,SL-4559,496.4,7.15,state-decaying,open,,
2026-07-02,53289,SL-4176,504.2,7.14,state-decaying,open,,
2026-07-02,54164,SL-5278,488.9,7.14,state-decaying,open,,
2026-07-02,54172,SL-5117,487.6,7.14,state-decaying,open,,
2026-07-02,53704,SL-4714,495.2,7.11,state-decaying,open,,
2026-07-02,53779,SL-4706,498.6,7.1,state-decaying,open,,
2026-07-02,54179,SL-5122,491.0,7.1,state-decaying,open,,
2026-07-02,51795,SL-3586,501.1,7.09,state-decaying,open,,
2026-07-02,53743,SL-4645,485.6,7.09,state-decaying,open,,
2026-07-02,49410,SL-3147,501.2,7.08,state-decaying,open,,
2026-07-02,51751,SL-3506,501.6,7.06,state-decaying,open,,
2026-07-02,52637,SL-3961,509.7,7.06,state-decaying,open,,
2026-07-02,52879,SL-4139,486.7,7.03,state-decaying,open,,
2026-07-02,46796,SL-1944,239.9,6.95,state-terminal,open,,
2026-07-02,51753,SL-3507,504.3,6.93,state-decaying,open,,
2026-07-02,52853,SL-4189,395.5,6.92,state-decaying,open,,
2026-07-02,53251,SL-4129,494.2,6.92,state-decaying,open,,
2026-07-02,52880,SL-4186,483.2,6.9,state-decaying,open,,
2026-07-02,53575,SL-4551,494.3,6.88,state-decaying,open,,
2026-07-02,53547,SL-4474,498.7,6.84,state-decaying,open,,
2026-07-02,54163,SL-5161,483.9,6.84,state-decaying,open,,
2026-07-02,51987,SL-3644,476.6,6.83,state-decaying,open,,
2026-07-02,50841,SL-3300,507.5,6.79,state-decaying,open,,
2026-07-02,52873,SL-4211,490.2,6.79,state-decaying,open,,
2026-07-02,52383,SL-3811,506.7,6.76,state-decaying,open,,
2026-07-02,51784,SL-3632,477.1,6.75,state-decaying,open,,
2026-07-02,52499,SL-3894,266.6,6.71,state-decaying,open,,
2026-07-02,54809,SL-5414,478.6,6.7,state-decaying,open,,
2026-07-02,51798,SL-3634,481.2,6.6,state-decaying,open,,
2026-07-02,53570,SL-4550,492.0,6.6,state-decaying,open,,
2026-07-02,53936,SL-4791,485.2,6.6,state-decaying,open,,
2026-07-02,47161,SL-1876,246.7,6.58,state-terminal,open,,
2026-07-02,53801,SL-4715,495.3,6.57,state-decaying,open,,
2026-07-02,49762,SL-3195,501.2,6.54,state-decaying,open,,
2026-07-02,50845,SL-3230,493.1,6.54,state-decaying,open,,
2026-07-02,51799,SL-3637,479.5,6.5,state-decaying,open,,
2026-07-02,51803,SL-3544,475.7,6.5,state-decaying,open,,
2026-07-02,54783,SL-5439,480.5,6.5,state-decaying,open,,
2026-07-02,46572,SL-1531,246.8,6.45,state-terminal,open,,
2026-07-02,53252,SL-4132,487.6,6.43,state-decaying,open,,
2026-07-02,54795,SL-5436,479.5,6.37,state-decaying,open,,
2026-07-02,53274,SL-4050,489.6,6.36,state-decaying,open,,
2026-07-02,48022,SL-2298,405.3,6.34,state-decaying,open,,
2026-07-02,53283,SL-4175,494.5,6.34,state-decaying,open,,
2026-07-02,47728,SL-2131,374.5,6.18,state-decaying,open,,
2026-07-02,46172,SL-1635,248.7,6.15,state-terminal,open,,
2026-07-02,51894,SL-3595,477.0,6.13,state-decaying,open,,
2026-07-02,47767,SL-2185,368.4,6.09,state-decaying,open,,
2026-07-02,54806,SL-5412,481.4,6.06,state-decaying,open,,
2026-07-02,53144,SL-4100,489.8,6.02,state-decaying,open,,
2026-07-02,46784,SL-1882,250.1,5.98,state-decaying,open,,
2026-07-02,52373,SL-3550,477.3,5.9,state-decaying,open,,
2026-07-02,53147,SL-4094,490.0,5.88,state-decaying,open,,
2026-07-02,53799,SL-4710,486.9,5.86,state-decaying,open,,
2026-07-02,65329,SL-34908,478.0,5.84,state-decaying,open,,
2026-07-02,54804,SL-5422,474.7,5.78,state-decaying,open,,
2026-07-02,66168,SL-35578,472.9,5.72,state-decaying,open,,
2026-07-02,51889,SL-3547,478.6,5.71,state-decaying,open,,
2026-07-02,51775,SL-3620,373.8,5.48,state-decaying,open,,
2026-07-02,53272,SL-4122,487.0,5.46,state-decaying,open,,
2026-07-02,53802,SL-4726,486.6,5.46,state-decaying,open,,
2026-07-02,52878,SL-4171,484.5,5.43,state-decaying,open,,
2026-07-02,52336,SL-3823,478.1,5.37,state-decaying,open,,
2026-07-02,47903,SL-2363,250.8,5.32,state-decaying,open,,
2026-07-02,53282,SL-4164,483.5,5.27,state-decaying,open,,
2026-07-02,53733,SL-4574,476.3,5.27,state-decaying,open,,
2026-07-02,53711,SL-4627,479.8,5.2,state-decaying,open,,
2026-07-02,53899,SL-5042,235.6,5.2,state-terminal,open,,
2026-07-02,51131,SL-3388,483.2,5.12,state-decaying,open,,
2026-07-02,45685,SL-1402,383.0,5.04,state-decaying,open,,
2026-07-02,46347,SL-1547,258.1,5.0,state-decaying,open,,
2026-07-02,52274,SL-3790,512.3,4.98,state-decaying,open,,
2026-07-02,47563,SL-1962,256.9,4.86,state-decaying,open,,
2026-07-02,52577,SL-3836,479.9,4.85,state-decaying,open,,
2026-07-02,66203,SL-35548,478.3,4.78,state-decaying,open,,
2026-07-02,51754,SL-3457,512.7,4.77,state-decaying,open,,
2026-07-02,53286,SL-4165,514.9,4.73,state-decaying,open,,
2026-07-02,47745,SL-2159,351.7,4.69,state-decaying,open,,
2026-07-02,46565,SL-1735,255.2,4.64,state-decaying,open,,
2026-07-02,52562,SL-3957,469.6,4.61,state-decaying,open,,
2026-07-02,54770,SL-5448,478.6,4.56,state-decaying,open,,
2026-07-02,49743,SL-3239,485.3,4.52,state-decaying,open,,
2026-07-02,51737,SL-3509,506.1,4.52,state-decaying,open,,
2026-07-02,51881,SL-3504,502.1,4.49,state-decaying,open,,
2026-07-02,53569,SL-4582,504.5,4.44,state-decaying,open,,
2026-07-02,57156,SL-6137,430.1,4.43,state-decaying,open,,
2026-07-02,51896,SL-3593,501.1,4.38,state-decaying,open,,
2026-07-02,53564,SL-4577,501.0,4.37,state-decaying,open,,
2026-07-02,51895,SL-3594,476.2,4.35,state-decaying,open,,
2026-07-02,53784,SL-4687,498.6,4.35,state-decaying,open,,
2026-07-02,53568,SL-4583,502.1,4.33,state-decaying,open,,
2026-07-02,57432,SL-30188,454.6,4.33,state-decaying,open,,
2026-07-02,50840,SL-3295,510.3,4.32,state-decaying,open,,
2026-07-02,51794,SL-3573,278.9,4.27,state-decaying,open,,
2026-07-02,51883,SL-3576,504.3,4.26,state-decaying,open,,
2026-07-02,53500,SL-4455,328.4,4.23,state-decaying,open,,
2026-07-02,51782,SL-3616,472.8,4.21,state-decaying,open,,
2026-07-02,53577,SL-4553,501.6,4.19,state-decaying,open,,
2026-07-02,50851,SL-3314,507.0,4.18,state-decaying,open,,
2026-07-02,61915,SL-32559,453.1,4.16,state-decaying,open,,
2026-07-02,46359,SL-1707,263.2,3.99,state-decaying,open,,
2026-07-02,53074,SL-4310,430.7,3.92,state-decaying,open,,
2026-07-02,50849,SL-3311,507.7,3.9,state-decaying,open,,
2026-07-02,52631,SL-3794,522.4,3.83,state-decaying,open,,
2026-07-02,47862,SL-2291,358.6,3.69,state-decaying,open,,
2026-07-02,52579,SL-3893,422.6,3.68,state-decaying,open,,
2026-07-02,51135,SL-3363,516.9,3.57,state-decaying,open,,
2026-07-02,53858,SL-4798,250.9,3.55,state-decaying,open,,
2026-07-02,53895,SL-5032,251.2,3.53,state-decaying,open,,
2026-07-02,53492,SL-4451,428.8,3.5,state-decaying,open,,
2026-07-02,53935,SL-5000,252.6,3.48,state-decaying,open,,
2026-07-02,62960,SL-32877,476.2,3.48,state-decaying,open,,
2026-07-02,47652,SL-2036,362.3,3.42,state-decaying,open,,
2026-07-02,69554,SL-37860,335.3,3.38,state-decaying,open,,
2026-07-02,64237,SL-11670 [DTC],363.9,3.3,state-decaying,open,,
2026-07-02,46156,SL-1545,275.4,3.28,state-decaying,open,,
2026-07-02,46538,SL-1678,276.1,3.23,state-decaying,open,,
2026-07-02,53897,SL-5035,333.5,3.23,state-decaying,open,,
2026-07-02,47748,SL-2162,276.1,3.21,state-decaying,open,,
2026-07-02,62594,SL-11416 [DTC],272.2,3.14,state-decaying,open,,
2026-07-02,46687,SL-1784,276.5,3.11,state-decaying,open,,
2026-07-02,52139,SL-3730,508.3,3.09,state-decaying,open,,
2026-07-02,69479,SL-37878,334.4,3.09,state-decaying,open,,
2026-07-02,69560,SL-37950,334.7,3.09,state-decaying,open,,
2026-07-02,53467,SL-4394,365.1,3.06,state-decaying,open,,
2026-07-02,53506,SL-4437,360.0,3.03,state-decaying,open,,
2026-07-02,53201,SL-4405,433.1,3.01,state-decaying,open,,
